# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
User-agent: *
Crawl-delay: 5

Sitemap: https://find.library.upenn.edu/sitemap

Disallow: /*?*
Disallow: /bookmarks
Disallow: /catalog/advanced
Disallow: /catalog/facet
Disallow: /catalog*f%5B
Disallow: /catalog*f[
Disallow: /catalog.atom
Disallow: /catalog.rss
Disallow: /catalog/email
Disallow: /catalog/sms
Disallow: /catalog/*/email
Disallow: /catalog/*/sms
Disallow: /catalog/*/staff_view
Disallow: /catalog/citation
Disallow: /catalog/*.xml
Disallow: /catalog/*.dc_xml
Disallow: /catalog/*.json
Disallow: /catalog/*.ris
Disallow: /catalog/*.marc
Disallow: /catalog/*.marcxml
Disallow: /catalog/*.endnote
Disallow: /fulfillment
Disallow: /inventory
